Hours_Studied,Attendance_Percentage,Previous_Exam_Score,Assignments_Completed,Sleep_Hours,Study_Time,Internet_Hours,Screen_Time,Class_Participation,Travel_Time_Minutes,Part_Time_Job,Final_Score
17,67.0,73,2,6.0,Morning,11,11.0,10,72,No,58.3
20,70.0,69,1,7.0,Night,4,12.0,9,18,Yes,63.5
25,81.0,57,7,6.0,Morning,8,7.0,1,67,No,58.8
22,83.0,58,6,7.0,Night,8,10.0,9,69,Yes,64.5
13,100.0,70,8,6.0,Afternoon,11,12.0,3,72,Yes,77.9
19,76.0,99,1,7.0,Night,9,9.0,10,67,No,80.2
12,71.0,99,3,8.0,Night,11,9.0,9,85,No,75.7
19,91.0,58,5,8.0,Morning,5,2.0,1,68,No,66.1
12,74.0,88,10,,Afternoon,7,6.0,1,36,Yes,77.9
9,75.0,85,2,6.0,Morning,3,8.0,9,83,No,76.7
7,81.0,58,7,5.0,Afternoon,10,7.0,6,17,Yes,76.3
28,87.0,61,2,7.0,Morning,4,6.0,4,70,No,68.1
14,79.0,63,1,7.0,Night,10,9.0,7,23,No,49.9
31,92.0,84,2,7.0,Morning,9,4.0,5,28,No,72.0
19,69.0,51,10,4.0,Afternoon,10,7.0,10,15,Yes,69.3
16,99.0,69,5,6.0,Afternoon,10,6.0,7,63,No,64.8
5,91.0,97,1,4.0,Night,1,9.0,8,19,No,73.2
12,92.0,77,7,8.0,Afternoon,2,5.0,8,14,Yes,79.9
25,61.0,92,0,,Morning,5,9.0,1,45,Yes,71.8
21,92.0,70,6,7.0,Night,3,11.0,8,31,No,69.7
23,92.0,75,1,4.0,Afternoon,2,3.0,6,64,No,77.5
16,100.0,58,9,7.0,Afternoon,1,10.0,4,77,No,62.5
14,72.0,87,5,6.0,Morning,10,10.0,8,56,No,65.8
31,89.0,84,1,,Morning,3,11.0,3,32,No,65.1
5,92.0,75,1,8.0,Night,1,11.0,4,69,No,59.2
23,,69,9,6.0,Afternoon,1,7.0,6,21,Yes,54.3
29,85.0,94,7,9.0,Morning,1,5.0,7,48,Yes,88.8
11,81.0,88,1,9.0,Night,8,,4,14,No,84.5
18,98.0,94,6,8.0,Afternoon,3,7.0,4,67,No,89.0
12,61.0,72,2,8.0,Afternoon,11,6.0,7,86,No,56.1
9,97.0,57,7,6.0,Night,1,7.0,6,51,No,57.7
10,,91,6,7.0,Night,7,8.0,8,42,No,67.7
17,85.0,88,7,5.0,Morning,10,8.0,1,74,No,62.8
7,74.0,98,6,5.0,Afternoon,3,10.0,10,80,Yes,74.4
13,93.0,67,10,9.0,Afternoon,8,9.0,7,57,No,93.3
9,99.0,98,5,6.0,Afternoon,4,7.0,7,82,No,59.5
27,70.0,86,6,8.0,Night,4,13.0,7,48,No,78.8
2,62.0,50,4,8.0,Morning,5,7.0,7,78,No,39.5
5,65.0,96,6,8.0,Afternoon,6,6.0,10,58,No,71.9
29,68.0,99,0,9.0,Night,7,2.0,10,24,Yes,69.0
19,65.0,93,0,6.0,Afternoon,4,10.0,8,83,Yes,54.7
8,68.0,84,8,4.0,Morning,8,10.0,9,35,No,73.7
1,98.0,72,4,7.0,Afternoon,6,10.0,9,11,No,67.9
22,90.0,56,4,5.0,Morning,1,12.0,2,62,No,63.8
17,91.0,45,2,4.0,Morning,1,9.0,7,14,Yes,42.4
7,100.0,43,4,7.0,Afternoon,9,11.0,7,14,Yes,63.2
25,71.0,59,2,8.0,Afternoon,10,4.0,4,43,No,65.1
4,67.0,87,8,7.0,Morning,6,2.0,9,32,Yes,78.8
6,,86,8,6.0,Night,10,12.0,8,34,Yes,68.1
31,87.0,66,5,7.0,Morning,8,13.0,1,41,No,65.4
19,79.0,54,0,6.0,Afternoon,7,13.0,2,71,No,46.7
27,,45,6,4.0,Afternoon,6,9.0,2,47,No,59.5
10,70.0,86,6,8.0,Night,4,8.0,8,83,Yes,68.3
26,79.0,53,9,7.0,Morning,7,6.0,1,89,No,63.6
19,75.0,99,9,8.0,Morning,9,11.0,4,56,No,70.0
3,63.0,50,3,4.0,Morning,11,8.0,10,60,No,47.7
13,65.0,78,7,8.0,Afternoon,10,11.0,5,80,No,60.7
28,81.0,48,5,7.0,Morning,10,5.0,9,72,No,64.0
20,85.0,65,3,7.0,Night,7,10.0,7,13,No,72.3
28,62.0,55,3,7.0,Afternoon,1,12.0,8,27,No,49.3
8,100.0,44,1,8.0,Afternoon,10,11.0,9,67,No,51.6
1,73.0,96,1,7.0,Morning,9,3.0,7,65,No,66.4
3,70.0,91,3,7.0,Night,4,10.0,5,44,No,66.8
13,77.0,100,4,9.0,Afternoon,3,10.0,5,48,No,83.7
28,71.0,49,7,8.0,Afternoon,4,6.0,10,28,Yes,68.7
25,82.0,89,5,,Morning,4,12.0,6,55,No,72.6
33,71.0,42,3,8.0,Morning,10,2.0,5,62,No,62.9
6,72.0,52,10,7.0,Night,11,8.0,9,37,No,68.6
32,84.0,82,6,6.0,Morning,2,11.0,3,20,No,84.4
21,78.0,88,7,7.0,Night,1,11.0,3,26,No,80.4
16,95.0,69,1,9.0,Afternoon,10,5.0,7,61,No,70.0
21,67.0,93,6,9.0,Night,1,10.0,7,66,No,75.6
11,88.0,84,1,,Night,8,7.0,6,86,No,62.9
19,91.0,45,1,7.0,Night,2,4.0,3,75,No,60.4
20,77.0,56,7,6.0,Afternoon,10,7.0,7,76,No,65.8
18,65.0,98,1,9.0,Morning,5,11.0,5,74,No,67.6
14,77.0,84,10,9.0,Afternoon,4,7.0,7,34,No,74.2
15,78.0,90,8,7.0,Morning,8,,2,27,No,92.8
31,81.0,92,0,8.0,Night,2,3.0,6,36,Yes,73.6
1,96.0,58,8,8.0,Night,10,11.0,8,61,No,52.1
3,91.0,81,0,7.0,Night,9,11.0,1,13,Yes,59.9
16,100.0,74,9,5.0,Night,7,3.0,4,35,No,80.0
23,62.0,85,9,7.0,Night,7,8.0,1,75,Yes,71.1
11,87.0,65,1,7.0,Morning,1,3.0,1,13,No,65.3
12,69.0,90,5,7.0,Morning,2,13.0,10,17,Yes,72.6
10,94.0,44,5,7.0,Night,4,7.0,8,62,No,55.6
32,88.0,68,0,9.0,Afternoon,4,6.0,7,7,No,75.3
16,74.0,76,6,6.0,Afternoon,11,5.0,10,39,No,59.9
8,92.0,59,7,,Night,3,8.0,1,25,No,63.7
12,66.0,88,1,7.0,Morning,7,9.0,2,68,No,69.1
59,71.0,60,7,7.0,Afternoon,8,5.0,4,56,No,69.6
28,89.0,49,8,7.0,Afternoon,2,2.0,1,38,No,73.9
8,80.0,44,5,6.0,Afternoon,4,2.0,3,39,No,69.9
28,90.0,75,4,6.0,Night,3,2.0,8,19,No,89.4
26,83.0,45,8,7.0,Afternoon,2,12.0,8,10,Yes,54.4
8,79.0,65,10,,Afternoon,6,,8,89,Yes,57.9
28,96.0,43,8,6.0,Afternoon,4,6.0,6,36,No,68.1
28,63.0,78,0,8.0,Afternoon,6,5.0,6,56,No,50.1
27,87.0,78,10,7.0,Morning,2,10.0,5,87,No,62.4
17,,89,2,7.0,Night,4,4.0,9,32,No,78.2
58,83.0,74,8,,Night,11,,4,89,Yes,73.8
33,91.0,40,10,6.0,Morning,6,12.0,10,68,Yes,76.0
20,100.0,63,1,4.0,Morning,5,9.0,7,83,No,67.9
13,95.0,96,3,8.0,Night,3,7.0,1,82,No,91.1
28,93.0,75,3,7.0,Afternoon,8,13.0,9,23,Yes,74.1
29,95.0,45,1,7.0,Afternoon,7,11.0,7,19,No,45.9
13,61.0,80,2,8.0,Night,3,2.0,10,10,No,75.2
6,74.0,93,2,8.0,Afternoon,6,9.0,9,77,No,78.2
18,93.0,85,0,9.0,Morning,4,11.0,7,88,No,71.7
5,95.0,99,5,7.0,Afternoon,11,,2,42,No,90.8
25,65.0,83,7,7.0,Afternoon,5,9.0,6,30,No,73.1
2,98.0,99,2,7.0,Afternoon,11,13.0,10,86,No,75.7
10,71.0,96,4,6.0,Night,5,5.0,4,55,No,71.6
30,62.0,70,0,7.0,Morning,7,9.0,3,77,No,71.2
5,77.0,59,9,,Afternoon,11,,2,57,Yes,65.2
33,99.0,63,6,9.0,Night,5,2.0,6,60,No,63.0
1,80.0,64,9,7.0,Afternoon,11,4.0,8,63,No,79.4
18,74.0,75,0,7.0,Morning,3,7.0,6,74,No,54.7
32,92.0,60,10,7.0,Afternoon,10,10.0,9,82,Yes,71.9
11,94.0,69,8,5.0,Morning,5,3.0,5,62,No,77.5
21,85.0,63,7,,Afternoon,7,12.0,2,17,No,71.1
26,67.0,83,6,7.0,Morning,5,2.0,8,47,No,79.8
25,95.0,81,9,5.0,Afternoon,5,11.0,9,80,No,72.2
61,89.0,69,6,7.0,Morning,9,4.0,10,55,No,79.1
27,82.0,61,4,8.0,Afternoon,3,5.0,4,23,No,73.7
13,73.0,67,4,8.0,Afternoon,6,12.0,6,25,Yes,70.6
33,73.0,46,10,7.0,Night,1,6.0,10,87,No,51.8
34,61.0,74,4,6.0,Night,10,4.0,8,28,No,59.6
1,96.0,94,0,8.0,Morning,5,11.0,9,30,No,59.8
21,64.0,67,7,8.0,Afternoon,8,12.0,5,49,No,67.1
6,97.0,53,10,6.0,Morning,5,3.0,6,32,No,57.4
28,100.0,95,0,8.0,Night,9,3.0,4,86,Yes,67.2
17,73.0,49,3,6.0,Morning,11,8.0,5,33,No,48.4
5,98.0,55,8,8.0,Morning,6,10.0,7,21,No,51.7
31,84.0,55,8,9.0,Night,8,,9,72,No,65.4
5,,93,4,4.0,Afternoon,10,3.0,10,48,Yes,57.3
3,61.0,70,3,8.0,Morning,8,8.0,6,65,No,56.6
23,,81,2,,Night,3,8.0,6,72,No,69.2
10,65.0,64,2,9.0,Afternoon,7,12.0,8,78,No,48.1
10,76.0,52,4,7.0,Night,7,8.0,4,29,Yes,51.2
19,84.0,45,9,8.0,Morning,10,4.0,3,71,Yes,62.9
17,87.0,83,0,5.0,Afternoon,6,13.0,7,6,Yes,72.9
21,61.0,48,4,6.0,Afternoon,7,8.0,5,53,No,61.9
14,94.0,84,5,5.0,Night,2,2.0,2,74,Yes,83.6
9,96.0,75,6,9.0,Night,9,11.0,2,30,Yes,88.9
1,64.0,95,8,8.0,Night,10,2.0,6,76,Yes,77.8
13,60.0,82,2,8.0,Afternoon,10,6.0,8,31,No,66.8
4,99.0,59,1,9.0,Afternoon,1,3.0,1,22,Yes,53.3
1,71.0,57,2,,Morning,1,10.0,6,58,No,41.5
32,95.0,97,8,7.0,Afternoon,3,8.0,2,5,No,91.7
34,82.0,82,6,5.0,Morning,3,5.0,2,65,No,63.1
28,90.0,96,8,6.0,Night,1,5.0,7,7,No,92.0
31,70.0,60,1,6.0,Night,7,3.0,10,72,No,56.5
8,69.0,43,4,7.0,Afternoon,4,6.0,1,45,No,40.6
26,62.0,89,3,6.0,Night,10,5.0,6,41,No,62.3
34,73.0,72,1,5.0,Night,2,13.0,7,55,No,76.9
3,75.0,66,8,6.0,Afternoon,10,2.0,8,19,No,55.8
12,69.0,46,8,5.0,Morning,5,13.0,7,12,No,56.5
1,88.0,45,5,9.0,Afternoon,6,9.0,6,42,No,60.4
5,69.0,54,10,8.0,Morning,9,4.0,9,87,No,65.7
30,71.0,57,5,9.0,Afternoon,4,7.0,3,60,No,54.5
30,89.0,71,7,7.0,Afternoon,2,5.0,6,51,No,64.7
17,100.0,95,5,,Night,5,10.0,4,14,No,84.9
23,60.0,50,0,8.0,Afternoon,3,8.0,2,82,Yes,22.6
15,64.0,59,3,6.0,Afternoon,2,10.0,1,53,Yes,53.1
21,79.0,63,6,6.0,Morning,1,11.0,1,45,No,63.1
45,,54,1,6.0,Night,10,4.0,10,87,Yes,60.6
2,,87,8,5.0,Morning,2,2.0,3,34,No,62.0
11,,46,7,6.0,Morning,6,6.0,4,9,Yes,52.0
34,79.0,60,7,7.0,Night,8,4.0,2,75,No,66.0
34,87.0,81,6,7.0,Night,3,,1,87,No,71.8
18,96.0,65,3,5.0,Night,11,9.0,4,35,No,54.9
30,96.0,83,1,6.0,Afternoon,9,12.0,7,56,No,64.4
15,71.0,95,2,8.0,Night,9,5.0,10,27,Yes,87.7
27,96.0,53,5,5.0,Night,2,6.0,6,52,Yes,66.6
34,87.0,96,4,6.0,Night,8,6.0,6,44,No,65.3
33,74.0,76,7,8.0,Morning,10,,9,10,No,82.6
24,65.0,97,5,6.0,Morning,11,5.0,2,42,No,63.4
15,79.0,60,5,5.0,Afternoon,5,5.0,4,45,No,60.0
30,73.0,57,0,7.0,Morning,4,5.0,5,31,No,58.5
17,61.0,44,3,6.0,Afternoon,10,5.0,1,79,No,55.1
5,68.0,42,4,7.0,Morning,5,6.0,8,73,No,27.2
29,96.0,62,10,,Night,4,3.0,8,61,Yes,84.0
4,79.0,65,2,5.0,Morning,8,,6,21,No,64.4
10,85.0,76,8,,Afternoon,4,10.0,5,75,No,66.8
17,88.0,63,0,7.0,Morning,10,3.0,8,51,Yes,62.9
10,60.0,88,5,5.0,Night,6,7.0,3,83,No,40.7
17,94.0,58,5,7.0,Afternoon,2,3.0,3,17,Yes,46.2
20,65.0,90,9,6.0,Night,5,6.0,2,15,No,88.8
24,96.0,64,4,7.0,Night,6,5.0,5,28,No,65.8
5,64.0,60,4,5.0,Afternoon,5,,3,77,No,44.2
34,92.0,51,9,7.0,Night,2,8.0,3,8,No,68.8
6,73.0,96,4,6.0,Night,7,8.0,6,50,No,68.3
2,71.0,100,5,8.0,Morning,4,7.0,8,22,No,70.8
13,,80,7,5.0,Night,8,11.0,2,47,No,73.5
11,83.0,72,1,7.0,Night,7,6.0,4,84,No,47.7
23,93.0,89,5,7.0,Night,7,2.0,7,37,No,93.1
16,84.0,92,0,8.0,Night,9,13.0,1,14,No,66.8
31,88.0,43,3,7.0,Afternoon,1,4.0,1,77,Yes,43.6
11,98.0,81,9,7.0,Morning,10,10.0,10,63,No,72.8
16,90.0,96,2,8.0,Night,6,2.0,7,35,Yes,81.7
8,82.0,46,8,8.0,Night,6,6.0,7,32,No,58.6
4,97.0,61,2,6.0,Afternoon,6,3.0,1,64,No,43.5
4,79.0,94,5,7.0,Night,6,5.0,1,7,Yes,68.3
25,82.0,72,0,8.0,Afternoon,10,12.0,4,59,No,53.1
3,75.0,56,5,9.0,Morning,7,2.0,5,18,No,67.6
32,67.0,63,3,8.0,Morning,10,4.0,5,62,No,59.2
3,80.0,100,7,7.0,Night,6,11.0,4,19,No,89.3
27,,100,10,6.0,Night,1,,8,6,No,81.3
29,67.0,73,8,7.0,Night,3,11.0,7,28,Yes,68.4
32,88.0,67,3,8.0,Afternoon,2,4.0,9,82,No,69.3
19,91.0,97,9,7.0,Night,6,5.0,7,68,No,94.8
21,97.0,82,9,7.0,Night,8,3.0,10,75,No,92.6
5,64.0,80,5,8.0,Morning,3,4.0,1,28,No,56.3
18,81.0,78,0,7.0,Night,10,10.0,7,31,No,58.2
28,93.0,61,3,,Morning,8,4.0,1,41,No,61.1
22,60.0,88,6,7.0,Night,8,12.0,7,43,No,84.2
21,85.0,56,0,6.0,Morning,5,6.0,10,67,Yes,49.6
6,69.0,73,7,7.0,Night,8,3.0,8,83,No,61.8
1,89.0,45,9,8.0,Morning,6,5.0,9,30,No,66.1
5,77.0,85,10,,Afternoon,5,13.0,3,69,Yes,76.3
12,76.0,45,5,6.0,Morning,9,8.0,4,8,No,59.3
26,85.0,73,4,,Morning,7,8.0,4,33,No,70.5
34,67.0,40,9,6.0,Morning,8,13.0,9,5,No,48.1
14,99.0,49,10,7.0,Night,1,4.0,7,54,Yes,66.3
26,71.0,60,8,7.0,Night,11,6.0,3,15,No,76.1
27,86.0,44,1,7.0,Night,2,2.0,10,78,Yes,61.1
9,67.0,41,4,7.0,Mornng,8,11.0,5,63,No,34.1
26,84.0,61,5,6.0,Afternoon,9,11.0,7,66,Yes,70.4
22,63.0,87,6,7.0,Morning,4,11.0,8,85,No,81.9
30,92.0,96,4,7.0,Mornng,10,12.0,1,40,No,77.4
17,60.0,41,8,7.0,Morning,11,2.0,2,60,No,57.7
26,78.0,49,0,5.0,Morning,10,6.0,7,25,Yes,60.9
1,90.0,73,6,7.0,Morning,9,11.0,2,17,No,57.5
8,75.0,55,9,6.0,Afternoon,4,10.0,7,13,No,82.2
15,73.0,87,6,6.0,Night,10,2.0,9,15,No,89.9
22,64.0,90,3,6.0,Afternoon,10,2.0,2,79,No,73.4
14,100.0,100,8,6.0,Morning,10,5.0,7,74,No,90.0
26,85.0,78,10,8.0,Morning,9,5.0,4,5,No,87.3
28,87.0,61,4,6.0,Afternoon,11,3.0,2,74,Yes,50.1
23,,51,3,9.0,Morning,7,,7,81,Yes,67.6
14,65.0,63,6,9.0,Morning,2,10.0,5,60,No,69.5
24,68.0,86,3,7.0,Afternoon,9,3.0,1,35,Yes,81.6
2,92.0,79,2,,Afternoon,4,10.0,5,41,No,61.5
26,100.0,77,8,7.0,Afternoon,8,7.0,3,51,No,76.9
14,,99,10,8.0,Morning,7,9.0,7,82,No,82.0
7,72.0,98,7,7.0,Morning,7,,6,51,Yes,82.6
3,68.0,49,0,5.0,Night,8,5.0,8,73,Yes,37.3
23,72.0,74,6,7.0,Night,1,3.0,5,62,No,69.2
18,90.0,90,8,8.0,Afternoon,5,3.0,2,40,No,89.3
15,100.0,88,7,8.0,Mornng,2,10.0,9,36,No,79.9
25,70.0,71,7,6.0,Morning,2,2.0,8,68,Yes,79.9
28,63.0,46,5,7.0,Night,1,13.0,6,75,Yes,49.5
10,93.0,60,10,6.0,Morning,5,8.0,10,46,Yes,61.5
17,97.0,59,3,6.0,Afternoon,2,12.0,7,52,No,57.4
22,63.0,65,7,8.0,Afternoon,4,4.0,9,78,No,77.5
26,97.0,43,2,6.0,Morning,3,4.0,7,85,Yes,48.4
25,78.0,85,8,6.0,Night,3,3.0,3,34,Yes,87.3
17,65.0,91,1,4.0,Afternoon,2,,6,25,No,67.7
13,93.0,61,1,8.0,Afternoon,6,7.0,7,64,No,59.0
20,77.0,54,6,8.0,Night,2,11.0,2,17,No,80.8
25,72.0,95,9,7.0,Night,8,3.0,3,5,Yes,76.1
4,100.0,79,3,8.0,Morning,8,11.0,4,69,No,59.0
10,82.0,60,9,6.0,Night,5,5.0,10,37,No,70.8
3,78.0,54,7,7.0,Night,10,11.0,6,42,Yes,74.7
18,70.0,61,8,7.0,Night,7,10.0,1,29,Yes,63.7
22,60.0,91,6,5.0,Morning,4,10.0,9,30,No,77.8
34,83.0,67,4,7.0,Morning,1,7.0,5,81,Yes,59.4
8,,53,7,9.0,Afternoon,11,5.0,7,63,Yes,60.7
19,84.0,66,3,4.0,Morning,2,8.0,9,37,No,63.5
6,80.0,100,1,6.0,Afternoon,10,2.0,9,45,No,80.0
26,74.0,80,10,6.0,Mornng,10,13.0,1,34,No,81.0
34,60.0,79,5,6.0,Afternoon,4,5.0,1,61,No,60.9
6,71.0,97,8,9.0,Afternoon,1,6.0,3,53,No,68.2
33,66.0,67,0,7.0,Night,8,9.0,6,52,No,54.2
22,74.0,65,10,7.0,Afternoon,9,13.0,2,76,Yes,78.2
21,80.0,88,9,8.0,Morning,4,,10,53,No,80.1
6,78.0,41,6,6.0,Morning,10,13.0,1,51,Yes,48.9
6,88.0,64,9,7.0,Morning,3,6.0,1,60,No,56.5
4,84.0,95,8,7.0,Morning,2,7.0,5,69,No,69.1
30,92.0,42,9,7.0,Afternoon,5,6.0,4,16,No,75.7
11,91.0,47,8,9.0,Afternoon,3,10.0,1,73,No,64.5
30,94.0,83,9,8.0,Night,10,11.0,4,10,No,85.6
31,97.0,72,10,7.0,Afternoon,7,2.0,3,69,No,61.1
24,85.0,81,2,8.0,Afternoon,11,4.0,2,29,No,66.7
9,70.0,91,10,6.0,Afternoon,6,3.0,9,5,No,89.6
3,94.0,74,4,4.0,Night,1,13.0,1,36,No,48.4
31,67.0,45,7,6.0,Morning,8,4.0,7,7,No,56.7
24,73.0,78,7,6.0,Afternoon,2,11.0,4,53,No,76.8
31,69.0,91,3,7.0,Night,5,10.0,5,23,No,58.7
6,61.0,62,10,7.0,Night,9,10.0,10,64,Yes,49.3
2,68.0,64,10,9.0,Night,8,11.0,5,33,No,49.7
20,62.0,98,0,7.0,Morning,2,3.0,1,54,No,71.0
28,80.0,89,0,7.0,Afternoon,9,4.0,6,6,No,68.3
11,85.0,82,3,5.0,Night,5,,9,77,No,77.3
4,67.0,58,5,4.0,Morning,10,10.0,2,60,No,49.8
15,61.0,44,7,7.0,Night,6,4.0,7,21,Yes,72.5
6,65.0,90,5,7.0,Night,3,8.0,6,64,Yes,57.7
30,87.0,50,8,8.0,Night,3,13.0,5,40,No,65.6
2,88.0,95,8,6.0,Night,10,4.0,4,65,Yes,71.1
15,85.0,51,1,4.0,Night,8,8.0,4,21,No,58.5
11,84.0,49,9,7.0,Morning,11,8.0,6,53,No,64.2
8,71.0,47,0,6.0,Afternoon,10,10.0,4,80,No,32.7
26,64.0,63,1,4.0,Afternoon,10,3.0,5,64,No,53.8
5,93.0,99,4,8.0,Afternoon,2,7.0,6,24,Yes,79.8
52,96.0,67,3,5.0,Afternoon,11,10.0,5,54,No,55.8
26,74.0,80,3,7.0,Morning,2,13.0,7,7,No,74.7
4,95.0,75,8,6.0,Morning,5,13.0,9,47,No,63.3
19,74.0,76,10,6.0,Morning,6,,10,61,Yes,96.9
20,,60,7,7.0,Night,2,3.0,7,54,No,77.3
33,,47,5,8.0,Night,5,6.0,7,72,No,55.5
20,80.0,94,0,7.0,Night,7,11.0,4,85,No,90.5
12,82.0,48,1,8.0,Afternoon,10,11.0,1,54,Yes,44.8
1,75.0,86,5,5.0,Night,10,13.0,8,41,Yes,69.0
26,74.0,54,10,8.0,Afternoon,8,11.0,4,50,Yes,67.0
14,84.0,87,1,6.0,Night,7,9.0,1,46,No,73.1
11,95.0,85,9,7.0,Afternoon,8,12.0,5,19,No,93.8
13,70.0,79,4,7.0,Night,9,10.0,8,37,No,72.0
3,74.0,57,4,9.0,Night,5,3.0,4,84,No,60.3
33,63.0,81,5,7.0,Morning,5,6.0,8,15,No,66.2
6,80.0,99,5,5.0,Night,11,8.0,8,24,No,76.2
10,72.0,59,5,4.0,Night,10,7.0,3,28,No,70.7
5,,45,1,8.0,Morning,4,7.0,9,68,Yes,51.5
23,,51,9,7.0,Afternoon,9,8.0,3,84,No,64.3
10,93.0,41,2,8.0,Morning,5,4.0,1,69,No,43.5
2,73.0,46,5,6.0,Morning,2,4.0,2,77,No,53.3
13,63.0,55,7,6.0,Afternoon,10,11.0,6,80,No,49.5
2,86.0,42,10,4.0,Night,8,10.0,10,21,Yes,49.7
20,88.0,84,0,9.0,Afternoon,7,9.0,2,65,Yes,67.6
1,87.0,42,0,7.0,Nite,8,6.0,6,19,No,24.1
9,94.0,66,10,9.0,Night,3,7.0,1,55,Yes,77.2
17,67.0,89,1,6.0,Afternoon,4,12.0,1,31,Yes,66.8
9,75.0,82,10,7.0,Morning,5,13.0,5,78,Yes,69.8
11,95.0,79,5,7.0,Afternoon,6,11.0,10,65,No,71.6
15,89.0,77,8,6.0,Nite,1,2.0,9,62,Yes,79.3
24,77.0,72,3,8.0,Afternoon,4,11.0,8,35,No,60.2
30,61.0,67,2,9.0,Afternoon,11,13.0,3,16,No,57.1
31,72.0,40,7,8.0,Night,10,2.0,3,50,No,53.8
5,63.0,94,10,8.0,Morning,5,5.0,1,35,Yes,77.1
14,85.0,47,9,6.0,Afternoon,7,3.0,3,36,No,63.6
11,84.0,76,8,6.0,Night,5,12.0,1,36,No,67.6
9,89.0,71,10,9.0,Night,1,8.0,8,57,No,78.6
34,70.0,99,4,4.0,Afternoon,11,3.0,1,65,No,79.0
12,66.0,87,8,8.0,Morning,7,,5,50,No,69.4
1,90.0,82,1,8.0,Afternoon,8,3.0,9,89,Yes,66.2
22,69.0,76,2,7.0,Morning,7,,7,78,No,68.0
29,98.0,43,6,9.0,Morning,11,5.0,4,84,No,50.4
8,72.0,69,6,6.0,Morning,4,9.0,9,11,Yes,73.9
11,90.0,45,5,6.0,Morning,8,5.0,9,8,No,78.1
14,66.0,85,5,5.0,Afternoon,5,13.0,2,56,No,64.7
30,95.0,93,1,7.0,Night,10,7.0,10,35,Yes,77.3
21,,58,9,6.0,Night,9,6.0,10,79,Yes,68.2
5,63.0,71,5,6.0,Night,10,12.0,6,88,Yes,59.8
19,66.0,48,3,8.0,Night,5,3.0,4,40,No,57.8
14,60.0,51,2,9.0,Night,1,12.0,8,58,Yes,35.9
26,72.0,50,10,6.0,Night,9,13.0,7,58,Yes,55.7
4,81.0,85,1,7.0,Afternoon,5,9.0,7,21,Yes,68.3
25,80.0,94,0,9.0,Morning,6,3.0,10,79,No,73.7
25,81.0,55,10,5.0,Night,4,10.0,9,34,No,61.0
18,87.0,40,10,5.0,Afternoon,6,10.0,5,26,No,75.2
8,68.0,84,4,6.0,Night,8,4.0,6,47,Yes,61.2
14,85.0,94,1,7.0,Night,3,5.0,1,31,No,73.1
32,68.0,92,1,6.0,Morning,5,9.0,6,41,No,66.0
33,74.0,60,6,9.0,Morning,2,10.0,2,50,No,51.0
23,69.0,69,7,7.0,Morning,2,4.0,6,39,No,71.9
15,83.0,52,9,7.0,Nite,7,6.0,9,8,No,73.6
33,67.0,73,7,6.0,Night,10,12.0,8,84,No,61.1
25,83.0,43,3,7.0,Night,10,9.0,9,84,Yes,50.7
17,75.0,67,0,7.0,Morning,11,4.0,10,89,No,64.3
33,85.0,77,10,8.0,Afternoon,10,8.0,8,30,No,64.7
2,86.0,97,6,8.0,Night,6,12.0,3,23,No,67.1
14,96.0,70,0,,Night,4,9.0,8,85,No,64.1
6,63.0,98,10,9.0,Night,5,11.0,6,49,No,74.2
6,83.0,94,3,8.0,Afternoon,1,12.0,6,30,Yes,67.0
3,78.0,66,7,8.0,Night,7,4.0,6,26,Yes,71.9
7,95.0,44,1,5.0,Afternoon,8,3.0,3,62,No,44.0
8,98.0,64,5,4.0,Night,9,11.0,10,67,No,81.0
15,69.0,42,5,6.0,Afternoon,8,8.0,1,32,Yes,36.1
29,84.0,72,8,7.0,Night,5,13.0,4,69,Yes,52.4
33,77.0,43,4,7.0,Morning,3,10.0,10,48,No,60.3
30,78.0,64,9,7.0,Morning,10,2.0,6,47,No,64.9
27,95.0,59,3,8.0,Morning,11,4.0,10,41,No,60.5
29,69.0,73,4,8.0,Morning,9,6.0,2,70,No,70.8
33,92.0,65,9,9.0,Night,6,4.0,7,21,No,73.2
27,64.0,44,10,6.0,Morning,5,2.0,7,44,No,70.1
33,94.0,74,4,7.0,Afternoon,3,8.0,4,42,No,64.6
4,93.0,100,7,6.0,Morning,6,8.0,4,89,No,81.1
22,92.0,67,9,6.0,Morning,3,11.0,1,65,No,67.3
2,80.0,68,7,6.0,Morning,10,13.0,2,13,No,52.4
10,76.0,48,1,6.0,Night,6,9.0,9,81,No,61.6
5,,91,6,7.0,Morning,4,6.0,10,79,No,83.9
10,96.0,77,7,8.0,Afternoon,2,11.0,8,65,Yes,69.1
33,74.0,89,10,5.0,Morning,8,13.0,8,84,Yes,76.1
13,94.0,45,5,8.0,Nite,4,6.0,9,20,Yes,74.9
31,87.0,58,4,7.0,Morning,9,6.0,7,6,Yes,57.5
24,66.0,99,10,6.0,Afternoon,7,2.0,9,76,Yes,80.4
15,91.0,83,8,7.0,Morning,2,11.0,10,47,No,85.2
29,,96,2,6.0,Afternoon,4,6.0,2,46,No,89.2
8,69.0,50,9,7.0,Afternoon,5,7.0,6,81,No,57.9
5,68.0,41,3,7.0,Morning,3,,3,61,Yes,47.7
29,73.0,86,8,6.0,Afternoon,9,2.0,6,85,No,69.8
4,72.0,83,5,5.0,Night,5,12.0,3,71,No,63.7
12,84.0,83,7,7.0,Morning,2,8.0,8,34,No,75.1
